Ο αριθμός επειγόντων περιστατικών (κλήση για βοήθεια) είναι:,112,911,166,199
*Το σφυγμικό οξύμετρο μετράει:,!Τον κορεσμό της αιμοσφαιρίνης του αίματος ασθενών σε οξυγόνο,Τον αριθμό Η+ στο αίμα,Ποσότητα οξυγόνου στο αίμα,Όλα τα παραπάνω 
Σε ποια τιμή γλυκόζης του αίματος παρουσιάζεται σοβαρή υπογλυκαιμία;,30-35mg/dl,50-70mg/dl,20-25mg/dl,80-90mg/dl
*Στην κρίση άσθματος έχουμε:,Αναπνευστική Σιγή,Εκπνευστικο συριγμό,Ταχυκαρδία,!Όλα τα παραπάνω 
"Στην ΚΑΡΠΑ, η αναλογία των θωρακικών συμπιέσεων με τις εμφυσήσεις αέρα είναι:",30:2,15:10,10:5,30:5
Μετά από πόσους κύκλους ΚΑΡΠΑ χρησιμοποιείται ο απινιδωτης;,5,8,3,10
Πόσο πιστεύετε ανέρχεται το ποσοστό περιστατικών που εισέρχονται σε κλινική από δηλητηριάσεις με σκοπό την αυτοκτονία; ,90%,80%,65%,75%
"*Σε περίπτωση δηλητηρίασης απο οπιοειδή, ως αντίδοτο μπορεί να χρησιμοποιηθεί:",!Ναλοξόνη,Φλουμαζελίνη,Co-EDTA,Όλα τα παραπάνω
*Λιποθυμάει κάποιος στο φαρμακείο λόγω απόφραξης του ανώτερου αεραγωγού. Τι το προκάλεσε;,Υπερβολική δόση κάποιου φαρμάκου,Έλλειψη οξυγόνου της ατμόσφαιρας,!Μετατόπιση της γλώσσας προς το οπίσθιο τοίχωμα του φάρυγγα,Τίποτα από τα παραπάνω
Δίνεις σε κοριτσάκι καραμέλα και πνίγεται οπότε επεμβαίνεις γρήγορα για να το σώσεις. Τι θα κάνεις ;,Χειρισμό Ηeimlich ,Κάλεις ασθενοφόρο και περιμένεις.,Χειρισμό Rautek,Τεχνητή αναπνοή με μάσκα
Ποιό αίτο υποξίας διορθώνεται καλύτερα με τη χορήγηση οξυγόνου; ,Tο μεγάλο υψόμετρο ,H αναιμία,H μειωμένη καρδιακή παροχή ,H επικοινωνία με κατεύθυνση απο δεξιά προς τα αριστερά
Σε καρδιακή ανακοπή συνίσταται :,Xαμηλή θέση της κεφαλής σε γωνία 15 μοίρες,H τοποθέτηση μαξιλαριού στο κεφάλι του ασθενή ,H υψηλή θέση θώρακα ,H ημικαθεστηκυία θέση 
Ποιά από τα παρακάτω είναι αίτια υπερκαλιαίμιας:,"Έλλειψη ινσουλίνης , σπειρονολακτόνη, αυξημένη ωσμωτικότητα","Έλλειψη ινσουλίνης, υπεραλδοστερονισμός","Διουρητικά της αγκύλης, υπερωσμωτικότητα, μεταβολική αλκάλωση","Έλλειψη ινσουλίνης, υπεραλδοστερονισμός και αυξημένη ωσμωτικότητα"
"Όσο αφορά τις δράσεις της παραθορμόνης στους νεφρούς, ποιά από τα παρακάτω παρατηρούνται:",Ανασστολή της συμμεταφοράς Να+-φωσφωρικών και μείωση της απέκρισσης Ca+ στα ούρα,"Μειωμένη απέκκριση φωσφορικών στα ούρα, μειωμένη απέκκριση ασβεστίου στα ούρα και μειωμένο κυκλικό ΑΜΡ στα ούρα",Αναστολή της συμμεταφοράς Να+-φωσφορικών και μειωμένη απέκκριση ασβεστείου στα ούρα,Μειωμένη απέκκριση φωσφορικών στα ουρα και μειωμένο κυκλικό ΑΜΡ στα ούρα
*Ένας ασθενής εμφανίζει αλεργικό shock οπότε αρχικά χορηγείται επινεφρίνη . Ποιος είναι ο τρόπος χορήγησης ;,Από το στόμα,!Υποδόρια ή ενδομυικά ,Ενδοδερμικά ,Όλα τα παραπάνω 
*Το φάρμακο χολεστυραμίνη χρησιμοποιείται κυρίως για την αντιμετώπιση:,!της διάρροιας από χολικά οξέα,της διάρροιας απο τροφική δηλητηρίαση,της στεατορροίας ,Τίποτα από τα παραπάνω 
Άτομο με γλαύκωμα έρχεται στο φαρμακείο έχοντας πάθει αλεργικό σοκ. Τι δεν μπορεί να χορηγηθεί;,κορτιζόνη,πενικιλλίνη ,καρβονική ανυδράση ,ακεταζολαμίδη 
΄Ενας πελάτης στο φαρμακείο σαςβαναφερεί οτι πάσχει από υπερθυρεοειδισμό. Στην προσπάθεια του να σας περιγράψει την αγωγή που του χορηγήθηκε δεν καταφέρνει και πολλά. Ποιό από τα παρακάτω δεν μπορεί να αποτελεί μέρος της θεραπείας;,Η υποκατάσταση με θυρεοειδικές ορμόνες,Θυρεοειδεκτομή,ραδιενεργό ιώδιο,β-Αδρενεργικοί αναστολείς
Η χορήγηση της ασπιρίνης σε ασταθή στηθάγχη προκαλεί:,Μείωση του κινδύνου εμφράγματος του μυοκαρδίου,Αυξάνει την πιθανότητα εμφράγματος,Προκαλεί άμεση ύφεση του πόνου,Προστατεύτει απο την επανεμφάνιση του πόνου 
*Συμπτώματα απο οξύ έμφραγμα μυοκαρδίου : ,Δυσκολία αναπνοής ,Κεφαλαλγία ,!Έντονος πόνος οπισθοστερνικά ,Όλα τα παραπάνω
*Για την σταθεροποίηση του καρδιακού ρυθμού σε περίπτωση οξέος εμφράγματος μυοκαρδίου χορηγείται: ,!ατροπίνη,μoρφίνη,νιτρογλυκερίνη,Tίποτα απο τα παραπάνω 
*Σε περιπτώσεις ιογενούς περικαρδίτιδας χορηγείται: ,!ασπιρίνη,ιδομεθακίνη,Όλα τα παραπάνω,Τίποτα απο τα παραπάνω 
*Υπέρταση θεωρείται:,Αύξηση της διαστολικής αρτηριακής πίεσης πάνω απο 90mmHg,!Αύξηση της συστολικής πίεσης πάνω από150mmHg,Αύξηση της συστολικής πίεσης πάνω απο 160mmHg ,Τα α και β 
"*Φάρμακα που προκαλούν υποκαλιαιμία, όπως αρκετά διουρητικά, μπορούν να οδηγήσουν σε τοξικότητα κατά της συγχορήγησή τους με: ",!Kαρδιοτονωτικούς γλυκοζίτες,Συμπαθομιμητικά φάρμακα,Παρασυμπαθητικομιμητικά φάρμακα,Τίποτα από τα παραπάνω
*Σε επείγουσες καταστάσεις υπέρτασης χορηγείται ενδοφλεβίως νιτροπρωσσικό: ,K+,Ca++,!Να+,Τίποτα από τα παραπάνω 
Ένας πελάτης στο φαρμακείο έρχεται και σας λέει πως έχει υδαρή διάρροια που προέκυψε αφού κατανάλωσε θαλασσινά τρόφιμα. Του συστήνετε επανυδάτωση και του δίνετε:,Σκεύασμα με δραστική ουσία τη δοξυκυκλίνη,Σκεύασμα με δραστική ουσία την παρακεταμόλη,Σκεύασμα με δραστική ουσία την ομερπραζόλη ,Σκεύασμα με δραστική ουσία την ρανιτιδίνη
*Ποιό απο τα παρακάτω αποτελεί αίτιο αιμορραγίας; ,Έλκος στομάχου,Ρήξη ύπατος.,Θρομβοπενίες,!Όλα τα παραπάνω
Ποιο από τα παρακάτω δεν αποτελεί προδιαθεσικό παράγοντα πνευµονικής εµβολής;, Αρτηριακή υπόταση , Εγκυµοσύνη , Παχυσαρκία, Χειρουργικές επεµβάσεις
Ποιο από τα παρακάτω δεν αποτελεί αίτιο απώλειας συνείδησης;, Θερµοπληξία , Επιληψία ,Ηπατικό κώµα , Υποθερµία 
* Εκλυτικοί παράγοντες ασθµατικής κρίσης. , Ορµονικοί παράγοντες ,∆ιατροφή,Φάρµακα ,!Όλα τα παραπάνω
*Τα αλατοκορτικοειδή είναι σωστό ότι:,!Συμβάλλουν στη ρύθμιση του όγκου των υγρών του σώματος και της συγκέντρωσης ηλεκτρόλυτων. ,Προκαλόυν μεταβολή στα επίπεδα των κυττάρων στο πλάσμα.,Έχουν αντιφλεγμονώδη δράση. ,Όλα είναι σωστά
Το σύδρομο Cushing προκαλείται απο:,Υπερέκκριση γλυκορτικοειδών , Έλλειψη γλυκοκορτικοειδών , Αλατοκορικοειδή , Αλατοκορτικοειδή και γλυκορτικοειδή 
*Οι γοναδικές ορμόνες χρησιμοποιούνται:,Στην αντιμετώπιση συμπτωμάτων εμμηνόπαυσης,Σε θεραπείες υποκατάστασης,Στην αντισύλληψη ,!Όλα τα παραπάνω
Η πιο σοβαρή και συχνή ανεπιθύμητη ενέργεια της ινσουλίνης είναι:,Η υπογλυκαιμία ,Η αύξηση βάρους ,Ο εμετός ,Η λιπουστροφία
Πώς πρέπει να λαμβάνεται ο σίδηρος;,"Με άδειο στομάχι, 15 λεπτά πριν το γεύμα. Απορροφάται όταν συνοδεύεται από βιταμίνη C (π.χ. ένα χυμό πορτοκάλι)",30 λεπτά πριν το γεύμα. Να αποφεύγεται η κατανάλωση γαλακτοκομικών προϊόντων 1 ώρα πριν και μία ώρα μετά την πρόσληψή του,Πριν απο τον ύπνο,Αμέσως μετά το γεύμα
"Για να μειωθεί η ενδοφθάλμια πίεση σε περίπτωση γλαυκώματος, χρησιμοποιείται: ",(χλωριούχος) καρβαχόλη,(χλωριούχος) βητανεχόλη,Νιτρικός Άργυρος (ΑgΝΟ3),Κυανιούχος Άργυρος
"Για τη θεραπεία του γαστσρικού έλκους,μπορεί να χορηγηθεί: ",Bρωμιούχος μεθυλοσκοπολαμίνη,Rανιτιδίνη,Oμερπραζόλη,Aμπικιλλίνη
Tη γαστρική έκκριση οξέος ελαττώνει: ,Η ομεπραζόλη,Η ερυθρομυκίνη,Η σουλφασαλαζίνη,Η μεσαλαζίνη
"Ένας πελάτης έρχεται στο φαρμακείο και ζητά θεραπεία έναντι της άφθας που έχει στη στοματική του κοιλότητα, οπότε και χορηγείται σε αυτόν:",Στοματικό διάλυμα σαλικυλικού οξέος,Στοματολογικό παρακεύασμα μικοναζόλης (αντιμυκητισιακή ιμιδαζόλη),μομεταζόνη,εντεκαβίρη
*Η στηθάγχη είναι αποτέλεσμα: ,Στένωσης στεφανιαίων αγγείων,Σπασμών στεφανιαίων αγγείων,Ανάπτυξης αθηρωματικών πλακών στις στεφανιαίες αρτηρίες,!Όλα τα παραπάνω
Σε υποψία στηθάγχης: ,Καλούμε Ιατρική βοήθεια.,Προσπαθούμε να αυξήσουμε το έργο της καρδιάς.,Προτρέπουμε τον ασθενή να κοιμηθεί.,Χορηγούμε παυσίπονο.
*Σε περίπτωση οξέος εμφράγματος του μυοκαρδίου: ,Καλούμε Ιατρική βοήθεια.,Ακινητοποιούμε τον ασθενή ώστε να ελατώσουμε το έργο της καρδιάς. ,"Δίνουμε στον ασθενή να μασήσει αργά μια ασπιρίνη, εφόσον διατηρεί τις αισθήσεις του.",!Όλα τα παραπάνω
Σε περίπτωση που ο ασθενής παρουσιάσει οξύ πνευμονικό οίδημα: ,Τοποθετούμε τον ασθενή σε σχεδόν καθιστή θέση.,Προτρέπουμε τον αθενή να ξαπλώσει.,Του δίνουμε να πιεί ένα ποτήρι νερό.,Δεν κάνουμε τίποτα και καλούμε κατευθείαν ασθενοφόρο.
*Η εμφάνιση χρόνιας αποφρακτικής πνευμονοπάθειας (ΧΑΠ) οφείλεται: ,Στο κάπνισμα,Στη ρύπανση της ατμόσφαιρας ,Σε λοιμώξεις του αναπνευστικού συστήματος,!Σε όλα τα παραπάνω. 
Τα επιφανειακά εγκαύματα (1ου βαθμού): ,Αφορούν την εξωτερική στοιβάδα του δέρματος.,Δημιουργούν φλύκταινες (φουσκάλες) ,Καταστρέφουν όλες τις στοιβάδες του δέρματος.,Επουλώνονται συνήθως σε 3-4 βδομάδες.
Τα βαθιά εγκαύματα (3ου βαθμού) χαρακτηρίζονται από: ,Καταστροφή των στοιβάδων του δέρματος και των νευρικών απολήξεων.,Ερυθρότητα του δέρματος,Μικρή έκταση ,Υποδόριο οίδημα
Σε περίπτωση εντοπισμού θύματος σε επαφή με ηλεκτροφόρο πηγή η πρώτη ενέργεια είναι: ,Απομάκρυνση του πάσχοντα απο την πηγή με στεγνό ξύλινο κοντάρι.,Άμεση απομάκρυνση του πάσχοντα τραβώντας τον απο το χέρι.,Κλήση ασθενοφόρου.,Ενημέρωση της ΔΕΗ 
Τα στμπτώματα της θερμοπληξίας είναι: ,Ξηρό και θερμό δέρμα,Πυρετός που κυμαίνεται απο 37 έως 39 ,Υπέρταση,Αδύναμος σφυγμός
Στην ήπια υποθερμία: ,Εκδηλώνεται μυικός τρόμος(ρίγος),Η θερμοκρασία του σώματος είναι μικρότερη απο 30 βαθμούς κελσίου.,Παρατηρείται απώλεια συνείδησης ,Παρατηρείται δυσκαμψία του σώματος
*Σε περίπτωση ήπιας εξωτερικής αιμορραγίας:,Πιέζουμε με πολλές αποστειρωμένες γάζες (πακέτο),Αφαιρούμε τα ρούχα απο την περιοχή του τραύματος,Ξαπλώνουμε τον τραυματία ύπτια,!Όλα τα παραπάνω
Σε περίπτωση εσωτερικής αιμορραγίας; ,Εφαρμόζουμε καρδιοαναπνευστική αναζωογόνηση.,Τοποθετούμε τον ασθενή σε καθιστή θέση με τα άνω άκρα προς τα κάτω.,Σκεπάζουμε τον ασθενή με μία κουβέρτα.,Προτρέπουμε τον ασθενή να κοιμηθεί.
*Συμπτώματα της εσωτερικής αιμορραγίας αποτελούν: ,Η ταχυσφυγμία ,Κρύο κολλώδες χρώμα ,Αύξηση της αρτηριακής πίεσης ,!Τα α και β 
*Σε περίπτωση που ένας ασθενής βρίσκεται σε καταπληξία (shock):,Ξαπλώνουμε τον ασθενή ώστε το κεφάλι του να βρίσκεται χαμηλότερα απο το υπόλοιπο σώμα.,Τον σκεπάζουμε με μία κουβέρτα ,Του βρέχουμε τα χείλη αν διψά.,!Όλα τα παραπάνω
*Τα φάρμακα δρουν μέσω:,Συστήματα μεταφοράς,Αναστολής ενζύμων,Υποδοχέων,!Όλα τα παραπάνω
*Η Αch χρησιμοποιείται ως νευροδιαβιβαστής:,Στις προγαγγλιακές ίνες που καταλήγουν στον μυελό των επινεφριδίων.,Στα αυτόνομα γάγγλια,Στις μεταγαγγλιακές ίνες του παρασυμπαθητικού,!Όλα τα παραπάνω
Τι ποσοστό του οξυγόνου που χρειάζεται ο οργανισμός καταναλώνει ο εγκέφαλος;,20%,10%,30%,40%
Ο ελάχιστος χρόνος εφαρμογής ΚΑΡΠΑ είναι:,30' για ενήλικες και 60' για παιδιά,30' ανεξαρτήτου ηλικίας,30' για ενήλικες και 15' για παιδιά,Μέχρι να επανέλθει ο ασθενής 
Το ρίγος στους ασθενείς με υποθερμία ανεβάζει την κατανάλωση σε οξυγόνο έως: ,500%,120%,240%,300%
Πότε χρησιμοποιείται συγχορήγηση σιροπιού ιπεκουάνας με ενεργό άνθρακα;,Όταν δεν είναι δυνατή η πρόκληση εμετού ,Δεν χρησιμοποιείται τέτοιος συνδυασμός,"Για πρόκληση εμετού σε μικρά παιδιά, γιατί η σκέτη χορήγηση ιπεκουάνας προκαλεί καταστροφές στο γαστρικό επιθηλίο λόγω του εμετού που προκαλείται βίαια",Όταν είναι αναγκαία η ταχεία πρόκληση εμετού καθώς αυξάνει την ταχύτητα δράσης του σιροπιού.
Η λαρυγγική μάσκα τοποθετείται: ,σε ασθενείς με απώλεια αισθήσεων και απουσία γλωσσοφαρυγγικών αντανακλαστικών,σε ασθενείς με ανατομικές αναμωλίες του στοματοφάρυγγα ,σε ασθενείς με χρόνια αποφρακτική πνευμονοπάθεια,σε ασθενείς με ισχυρούς στομαχικούς πόνους
*Οι ασθενείς με απόφραξη των αεροφόρων οδών απο ξένο σώμα εμφανίζουν: ,Δυσκολία στην αναπνοή ,Ταχυκαρδία ,Ελαττωμένο επίπεδο αισθήσεων ,!Όλα τα παραπάνω
*Σύμπτωμα της απόφραξης των αεροφόρων οδών απο ξένο σώμα αποτελεί: ,Η επιδεινούμενη αναπνευστική δυσχέρεια ,η υπνηλία ,η απώλεια αισθήσεων ,"η ήρεμη, σχεδόν αθόρυβη αναπνοή "
Οι ασθενείς με δύσπνοια ή καρδιακή ανεπάρκεια τοποθετούνται: ,σε θέση με τον θώρακα ψηλά ,σε απλή ύπτια θέση ,σε θέση shock (υψηλή θέση ποδιών),σε ύπτια θέση με ελαφρά ανυψωμένο κεφάλι
Έξω απο το φαρμακείο βρίσκεται ασθενής ξαπλωμένος με κλειστά μάτια ο οποίος φαίνεται τραυματιμένος. Το πρώτο βήμα για την εκτίμηση του ασθενούς αποτελεί: ,ο έλεγχος ύπαρξης αναπνοής ,η επάρκεια της αναπνοής ,ο έλεγχος της καρδιακής επάρκειας ,ο έλεγχος του επιπέδου συνείδησης 
Το καρδιογενές shock οφείλεται:,σε ισχαιμία ή έμφραγμα,σε αιμορραγία,σε εγκαύματα ,σε απώλεια υγρών απο το ΓΕΣ 
Κατα την πνευμονική υπέρταση εμφανίζεται: ,οπισθοστερνικός συσφιγκτικός πόνος διάρκεας μικρότερης απο 30' ,οπισθοστερνικός συσφιγκτικός πόνος διάρκεας μεγαλύτερης απο 30' ,πόνος στο αριστερό ημιθωράκιο,μυϊκός πόνος
*Προδιαθεσικός παράγοντας που μπορεί να προκαλέσει ρήξη αθυρωματικών πλακών και να οδηγήσει σε ΟΕΜ είναι: ,το κάπνισμα,ο σακχαρώδης διαβήτης,η αυξημένη συγκέντρωση στο πλάσμα των χαμηλής ποιότητας λιποπρωτεϊνών ,!Όλα τα παραπάνω